Hepburn,Kana,English,Is Noun,Is Verb,Is Adjective,Is Adverb,Frequency
zero,ゼロ,zero/nought/nil,True,False,False,False,56531967
saito,サイト,site (usu. website),True,False,False,False,2718852
toukyou,トウキョウ,NOTFOUND,False,False,False,False,2612235
paasento,パーセント,percent/percentage,True,False,False,False,2382553
saizu,サイズ,size,True,False,False,False,2336255
geemu,ゲーム,game,True,False,False,False,2224618
peeji,ページ,page,True,False,False,False,1871432
meeru,メール,email,True,True,False,False,1845639
saabisu,サービス,service/help/assistance/care/concern,True,True,False,False,1805679
burogu,ブログ,blog/weblog,True,False,False,False,1805454
terebi,テレビ,television/TV,True,False,False,False,1692378
shisutemu,システム,system,True,False,False,False,1627507
dezain,デザイン,design,True,True,False,False,1539273
kaado,カード,"card (information, filing, etc.)",True,False,False,False,1526660
setto,セット,set,True,True,False,False,1523453
taipu,タイプ,type/kind/sort/style,True,False,False,False,1516552
appu,アップ,increasing,True,True,False,False,1505824
amerika,アメリカ,America,True,False,False,False,1483805
reberu,レベル,level/standard/amount/degree/grade/rank/class,True,False,False,False,1465994
fan,ファン,fan/enthusiast/lover (of),True,False,False,False,1441033
pointo,ポイント,point,True,True,False,False,1428548
netto,ネット,network,True,False,False,False,1407294
oosaka,オオサカ,NOTFOUND,False,False,False,False,1386540
deeta,データ,data/datum,True,False,False,False,1338757
hoteru,ホテル,hotel,True,False,False,False,1316797
komento,コメント,comment,True,True,False,False,1311406
ibento,イベント,event,True,False,False,False,1298785
kyara,キャラ,(fictional) character,True,False,False,False,1253162
basu,バス,bus,True,False,False,False,1245104
shiriizu,シリーズ,series,True,False,False,False,1210890
chiimu,チーム,team,True,False,False,False,1204074
imeeji,イメージ,image (in one's mind)/impression/mental image/(mental) picture,True,True,False,False,1200616
karaa,カラー,collar,True,False,False,False,1156757
rain,ライン,line,True,False,False,False,1153044
sentaa,センター,centre/center,True,False,False,False,1151561
raibu,ライブ,"live (esp. concert, show, etc.)/live performance",True,True,False,False,1126454
hoomu,ホーム,platform,True,False,False,False,1120425
moderu,モデル,model/dummy/mock-up,True,False,False,False,1117372
meekaa,メーカー,manufacturer (esp. a major company)/producer/maker,True,False,False,False,1104813
sofuto,ソフト,soft,True,False,True,False,1084928
shiin,シーン,scene/sight,True,False,False,False,1071484
anime,アニメ,animation/animated film/animated cartoon/anime,True,False,False,False,1063694
puree,プレー,play/recreation,True,True,False,False,1030466
man,マン,man,True,False,False,False,1025340
toppu,トップ,top,True,False,False,False,978291
menbaa,メンバー,member/participant/attendee/lineup (sport),True,False,False,False,978225
wan,ワン,one,False,False,False,False,929363
chekku,チェック,check/plaid/checkered,True,False,False,False,926305
puro,プロ,professional,True,False,False,False,919084
dorama,ドラマ,(non-documentary) television series/TV drama/teledrama/play,True,False,False,False,905575
keesu,ケース,"case (e.g. receptacle, condition, event, legal action, letter style, etc.)",True,False,False,False,896282
koosu,コース,course/route/trail,True,False,False,False,892224
guruupu,グループ,group (usu. of people),True,False,False,False,862207
nyuusu,ニュース,news,True,False,False,False,856980
pan,パン,bread/pastries (e.g. croissants)/pastry-based products,True,False,False,False,843922
supootsu,スポーツ,sport/sports,True,False,False,False,840431
kamera,カメラ,camera,True,False,False,False,833163
bakku,バック,back,True,False,False,False,830169
sutaffu,スタッフ,staff,True,False,False,False,829281
kyouto,キョウト,NOTFOUND,False,False,False,False,822804
booru,ボール,ball,True,False,False,False,820839
pasokon,パソコン,personal computer,True,False,False,False,808797
in,イン,"in (of a ball, in tennis, etc.)/inside the line",True,False,False,False,804703
fairu,ファイル,file,True,True,False,False,802336
burando,ブランド,brand,True,False,False,False,799934
kurasu,クラス,class,True,False,False,False,792613
kii,キー,"key (lock, keyboard, piano, clue, island, cay, etc.)",True,False,False,False,792182
kurabu,クラブ,nightclub,True,False,False,False,782351
taimu,タイム,time,True,False,False,False,776292
sure,スレ,"thread (on an Internet forum, mailing list, etc.)/topic/conversation/post",True,False,False,False,775295
teema,テーマ,theme/topic/subject matter/motif/project/slogan,True,False,False,False,769276
bijinesu,ビジネス,business,True,False,False,False,761770
rinku,リンク,link/directory entry,True,True,False,False,754339
on,オン,on,True,True,False,False,751119
sutairu,スタイル,(one's) figure/build/physique/shape,True,False,False,False,747071
taitoru,タイトル,title,True,False,False,False,737238
meen,メーン,main/principal,True,False,False,False,718938
shoppu,ショップ,shop,True,False,False,False,704320
burakku,ブラック,black,True,False,False,False,698987
arubamu,アルバム,album,True,False,False,False,690822
aitemu,アイテム,item,True,False,False,False,684370
yuuzaa,ユーザー,user,True,False,False,False,680608
furansu,フランス,France,True,False,False,False,679220
suupaa,スーパー,supermarket,True,False,False,False,670351
enerugii,エネルギー,energy,True,False,False,False,664667
garasu,ガラス,glass/pane,True,False,False,False,659553
purezento,プレゼント,present/gift,True,False,False,False,647261
reesu,レース,race,True,False,False,False,645911
sutaato,スタート,start,True,True,False,False,640904
orijinaru,オリジナル,original,True,False,False,False,639862
mama,ママ,mama/mamma/mom/mommy/mum/mummy/mother,True,False,False,False,637718
doru,ドル,dollar,True,False,False,False,636786
baggu,バッグ,bag,True,False,False,False,635471
pawaa,パワー,power,True,False,False,False,632719
baransu,バランス,balance,True,True,False,False,627457
wain,ワイン,wine,True,False,False,False,624499
bando,バンド,band,True,False,False,False,619390
meetoru,メートル,metre/meter,True,False,False,False,617032
sapooto,サポート,support,True,True,False,False,615148
rebyuu,レビュー,review,True,True,False,False,613209
rokku,ロック,lock,True,True,False,False,611508
okinawa,オキナワ,NOTFOUND,False,False,False,False,605693
intaanetto,インターネット,Internet,True,False,False,False,599557
shatsu,シャツ,shirt (underwear)/undershirt/singlet,True,False,False,False,596532
katto,カット,cut/cutting,True,True,False,False,593698
besuto,ベスト,best,True,False,True,False,593246
hokkaidou,ホッカイドウ,NOTFOUND,False,False,False,False,592737
tsuaa,ツアー,tour,True,False,False,False,583337
puroguramu,プログラム,"program (of events, music, etc.)/programme",True,False,False,False,582823
raito,ライト,light,True,False,True,False,580256
beesu,ベース,base/basis/theme/basic ingredient,True,False,False,False,578642
botan,ボタン,button (clothing),True,False,False,False,573878
bideo,ビデオ,video,True,False,False,False,573581
daietto,ダイエット,diet,True,True,False,False,572709
tesuto,テスト,examination/quiz/test,True,True,False,False,572328
sakkaa,サッカー,soccer,True,False,False,False,571636
fuji,フジ,"wisteria (esp. Japanese wisteria, Wisteria floribunda)/wistaria",True,False,False,False,570957
mai,マイ,my/one's own/personal/privately owned,False,False,False,False,570596
menyuu,メニュー,menu,True,False,False,False,568683
furii,フリー,"free (of restraint, controls, etc.)",True,False,True,False,564965
doitsu,ドイツ,Germany,True,False,False,False,564160
pinku,ピンク,pink,True,False,False,False,559531
nagoya,ナゴヤ,NOTFOUND,False,False,False,False,557344
ero,エロ,erotic/pornographic/obscene,True,False,True,False,553063
buruu,ブルー,"blue (colour, color)",True,False,True,False,550214
koohii,コーヒー,coffee,True,False,False,False,548905
media,メディア,media,True,False,False,False,547626
koodo,コード,code,True,False,False,False,540260
saabaa,サーバー,server,True,False,False,False,538150
kuria,クリア,clear,True,False,True,False,538113
hai,ハイ,high (e.g. spirits)/merry,True,False,True,False,536162
ai,アイ,"dyer's knotweed (Persicaria tinctoria, used to produce indigo dye)",True,False,False,False,531939
kurikku,クリック,click,True,True,False,False,530444
yokohama,ヨコハマ,NOTFOUND,False,False,False,False,530363
shiito,シート,seat,True,False,False,False,527828
akusesu,アクセス,access,True,True,False,False,526377
riaru,リアル,real/realistic/true to life,True,False,True,False,524580
moodo,モード,"mode (musical mode, mode of probability distribution, state of physical system)",True,False,False,False,523642
bodii,ボディー,body,True,False,False,False,522435
oopun,オープン,"opening (a new store, golf course, runway, etc.)",True,True,False,False,521552
kabaa,カバー,cover/covering/dust jacket,True,True,False,False,519985
sutoorii,ストーリー,story/tale/legend,True,False,False,False,516662
kappu,カップ,"cup (drinking vessel, measure, brassiere, prize, etc.)",True,False,False,False,512392
suteeji,ステージ,stage,True,False,False,False,512271
kuriimu,クリーム,cream,True,False,False,False,511453
ajia,アジア,Asia,True,False,False,False,510234
kurisumasu,クリスマス,Christmas,True,False,False,False,509668
toire,トイレ,toilet/restroom/bathroom/lavatory,True,False,False,False,505672
keeki,ケーキ,cake,True,False,False,False,496523
enjin,エンジン,engine,True,False,False,False,495311
akira,アキラ,NOTFOUND,False,False,False,False,492845
kea,ケア,care,True,True,False,False,491890
kiro,キロ,kilo-/1000,False,False,False,False,490188
gasu,ガス,"gas (state of matter, e.g. poison gas, natural gas)",True,False,False,False,488871
howaito,ホワイト,white,True,False,True,False,487501
kyarakutaa,キャラクター,character/personality/disposition,True,False,False,False,484546
biiru,ビール,beer,True,False,False,False,482664
paateii,パーティー,"party (gathering, celebration, etc.)",True,False,False,False,478362
tai,タイ,tie/necktie,True,False,False,False,476207
biru,ビル,multi-floor building/multi-storey building,True,False,False,False,475180
koonaa,コーナー,corner/bend/turn,True,False,False,False,468919
fukuoka,フクオカ,NOTFOUND,False,False,False,False,468355
manshon,マンション,condominium (often mid-rise or high-rise concrete)/apartment building/apartment house/apartment/flat,True,False,False,False,468320
baito,バイト,part-time job/side job,True,True,False,False,464689
dansu,ダンス,dance,True,True,False,False,464231
hiroshi,ヒロシ,NOTFOUND,False,False,False,False,463589
messeeji,メッセージ,message,True,False,False,False,462662
dejitaru,デジタル,digital,True,False,False,False,462177
gitaa,ギター,guitar,True,False,False,False,461494
kosuto,コスト,cost,True,False,False,False,460822
hooru,ホール,"hall (dance, concert, etc.)",True,False,False,False,460087
shiizun,シーズン,season (period in which regulated games are played),True,False,False,False,458730
ofu,オフ,switching off (e.g. electricity)/turning off (e.g. water),True,True,False,False,458132
rankingu,ランキング,ranking,True,False,False,False,457077
kaa,カー,car,True,False,False,False,450811
yuu,ユウ,NOTFOUND,False,False,False,False,449341
chiba,チバ,NOTFOUND,False,False,False,False,449302
saido,サイド,side,True,False,False,False,448043
raamen,ラーメン,ramen/Chinese-style noodles,True,False,False,False,447635
supeesu,スペース,"space (room, area, outer space)",True,False,False,False,447574
ru,ル,NOTFOUND,False,False,False,False,442838
supiido,スピード,speed,True,False,False,False,442363
sutoresu,ストレス,stress,True,False,False,False,442221
poketto,ポケット,pocket,True,False,False,False,441018
teeburu,テーブル,table,True,False,False,False,439949
piano,ピアノ,piano,True,False,False,False,439651
sutaa,スター,"star (cinema, sports, etc.)/celebrity/idol",True,False,False,False,438889
pataan,パターン,pattern,True,False,False,False,438869
shoo,ショー,show,True,False,False,False,438654
janru,ジャンル,genre,True,False,False,False,437952
itaria,イタリア,Italy,True,False,False,False,436346
eria,エリア,area,True,False,False,False,435641
massaaji,マッサージ,massage,True,True,False,False,435326
baiku,バイク,motorcycle/motorbike,True,False,False,False,433812
beddo,ベッド,bed,True,False,False,False,433052
pantsu,パンツ,underpants/pants/briefs/panties/shorts/knickers,True,False,False,False,428562
petto,ペット,pet,True,False,False,False,426080
kansai,カンサイ,NOTFOUND,False,False,False,False,424333
rajio,ラジオ,radio,True,False,False,False,424179
soosu,ソース,sauce,True,False,False,False,423625
nettowaaku,ネットワーク,network,True,False,False,False,423524
baajon,バージョン,version,True,False,False,False,421628
risuto,リスト,list,True,False,False,False,420133
ken,ケン,NOTFOUND,False,False,False,False,418332
hiroshima,ヒロシマ,"Hiroshima (city, prefecture)",True,False,False,False,417104
waado,ワード,word,True,False,False,False,416597
purojiekuto,プロジェクト,project,True,False,False,False,415050
oiru,オイル,oil/petroleum,True,False,False,False,411917
resu,レス,response,True,True,False,False,410396
hitto,ヒット,hit/base hit/safe hit/single,True,True,False,False,407601
hausu,ハウス,house,True,False,False,False,407480
doa,ドア,"door (Western-style, car, etc.)",True,False,False,False,407478
guriin,グリーン,green (colour),True,False,False,False,404120
ran,ラン,run,True,False,False,False,402479
mini,ミニ,mini-,True,False,False,False,401395
baa,バー,bar,True,False,False,False,400341
gorufu,ゴルフ,golf,True,False,False,False,399403
maaku,マーク,mark/symbol/insignia/logo/label/emblem,True,False,False,False,396799
karee,カレー,curry (esp. Japanese curry),True,False,False,False,395895
fukushima,フクシマ,NOTFOUND,False,False,False,False,395232
purasu,プラス,plus/addition,True,True,False,False,394743
risuku,リスク,risk,True,False,False,False,393069
rabu,ラブ,love,True,True,False,False,390521
koube,コウベ,NOTFOUND,False,False,False,False,386848
riigu,リーグ,league,True,False,False,False,386554
sukiru,スキル,skill,True,False,False,False,385501
torakku,トラック,truck/lorry,True,False,False,False,385396
resutoran,レストラン,restaurant (esp. Western-style),True,False,False,False,382101
pureeyaa,プレーヤー,player,True,False,False,False,381228
za,ザ,the,False,False,False,False,377862
misu,ミス,mistake/error/failure,True,True,False,False,375794
debyuu,デビュー,debut/doing something for the first time,True,True,False,False,375079
soro,ソロ,solo,True,False,False,False,374711
aidoru,アイドル,entertainer (esp. boy band or girl group member) whose image is manufactured to cultivate a dedicated consumer fan following/Japanese idol,True,False,False,False,374242
taimingu,タイミング,timing,True,False,False,False,372785
ruuru,ルール,rule,True,False,False,False,372773
indo,インド,India,True,False,False,False,371837
chansu,チャンス,chance/opportunity,True,False,False,False,371257
fasshon,ファッション,fashion,True,False,False,False,371032
aato,アート,art,True,False,False,False,370621
daun,ダウン,going down/fall/decrease/drop,True,True,False,False,370174
pakku,パック,packing/packaging/wrapping/container,True,True,False,False,368133
edo,エド,NOTFOUND,False,False,False,False,367071
chiketto,チケット,ticket,True,False,False,False,366492
igirisu,イギリス,United Kingdom/Britain/Great Britain,True,False,False,False,365974
puran,プラン,plan/scheme,True,False,False,False,364853
kooto,コート,coat,True,False,False,False,364275
kantou,カントウ,NOTFOUND,False,False,False,False,362688
pasu,パス,"passing (a test, examination, etc.)",True,True,False,False,362390
ringu,リング,ring,True,False,False,False,362356
konsaato,コンサート,concert,True,False,False,False,362284
kopii,コピー,copy/photocopy,True,True,False,False,360906
kafe,カフェ,café/cafe/coffeehouse,True,False,False,False,359374
paatsu,パーツ,part/component,True,False,False,False,358939
ri,リ,NOTFOUND,False,False,False,False,358871
tsuuru,ツール,"tool (esp. software, etc.)",True,False,False,False,358446
nooto,ノート,notebook/copy-book/exercise book,True,False,False,False,356967
redii,レディー,lady,True,False,False,False,355902
guzzu,グッズ,goods/promotional items,True,False,False,False,354971
rei,レイ,lei (garland of flowers),True,False,False,False,351642
rasuto,ラスト,last/final,True,True,False,False,348953
ririisu,リリース,"release (of a film, music album, software, etc.)/publication",True,True,False,False,347456
tabako,タバコ,tobacco/cigarette/cigaret/cigar,True,False,False,False,347314
ruuto,ルート,route/path,True,False,False,False,345061
mashin,マシン,machine,True,False,False,False,344022
sapporo,サッポロ,NOTFOUND,False,False,False,False,343018
gooru,ゴール,goal/basket (basketball)/finishing line/winning post,True,True,False,False,340921
masutaa,マスター,to master (a skill),True,True,False,False,340607
piisu,ピース,peace,True,False,False,False,340336
gaido,ガイド,guide/tour guide/conductor/guiding/leading,True,True,False,False,340304
waarudo,ワールド,world,True,False,False,False,338915
haado,ハード,hard/tough,True,False,True,False,338774
kisu,キス,kiss,True,True,False,False,336523
haato,ハート,heart,True,False,False,False,336441
aachisuto,アーチスト,artist/musician,True,False,False,False,335932
yooroppa,ヨーロッパ,Europe,True,False,False,False,335199
konpyuutaa,コンピューター,computer,True,False,False,False,332722
renzu,レンズ,lens,True,False,False,False,332632
tenshon,テンション,(emotional) tension/anxiety,True,False,False,False,331538
riidaa,リーダー,leader,True,False,False,False,330178
reddo,レッド,red,True,False,True,False,330060
auto,アウト,"out (of a ball, in tennis, etc.)/outside the line",True,False,False,False,329656
kontorooru,コントロール,control,True,True,False,False,327260
adobaisu,アドバイス,advice,True,True,False,False,325011
shinguru,シングル,single,True,False,False,False,323574
beruto,ベルト,"belt (waist, seat, etc.)/strap",True,False,False,False,323507
suupu,スープ,(Western) soup,True,False,False,False,323029
saitama,サイタマ,NOTFOUND,False,False,False,False,322698
memorii,メモリー,memory,True,False,False,False,321994
roshia,ロシア,Russia,True,False,False,False,321243
jaketto,ジャケット,jacket,True,False,False,False,320428
bokkusu,ボックス,box,True,False,False,False,318316
roon,ローン,loan,True,False,False,False,317908
dameeji,ダメージ,damage,True,False,False,False,316762
rongu,ロング,long,True,False,True,False,315790
irasuto,イラスト,illustration/picture/sketch/drawing/figure,True,False,False,False,315588
kategorii,カテゴリー,category,True,False,False,False,315473
papa,パパ,papa/dad/daddy,True,False,False,False,315233
toreeningu,トレーニング,training,True,True,False,False,315133
gomu,ゴム,gum/rubber,True,False,False,False,314079
teii,ティー,tea,True,False,False,False,313933
shokku,ショック,shock (psychological),True,False,False,False,311940
tagu,タグ,tag/label,True,False,False,False,311419
rogu,ログ,log/journal,True,False,False,False,310941
kyuushuu,キュウシュウ,NOTFOUND,False,False,False,False,310122
doraibu,ドライブ,drive/trip by car/driving,True,False,False,False,309317
kontentsu,コンテンツ,contents/content,True,False,False,False,309196
repooto,レポート,report/paper,True,True,False,False,309165
intabyuu,インタビュー,"interview (i.e. television, newspaper, etc.)",True,True,False,False,308628
gesuto,ゲスト,guest,True,False,False,False,308001
toraburu,トラブル,trouble,True,False,False,False,306556
uebu,ウェブ,web,True,False,False,False,306407
peesu,ペース,pace,True,False,False,False,306074
ryou,リョウ,NOTFOUND,False,False,False,False,305631
ooru,オール,oar,True,False,False,False,303946
waaku,ワーク,work,True,False,False,False,303004
taiwan,タイワン,NOTFOUND,False,False,False,False,302818
aisu,アイス,ice,True,False,False,False,302066
daunroodo,ダウンロード,download,True,True,False,False,301768
sekkusu,セックス,sex/sexual intercourse,True,True,False,False,301433
kin,キン,NOTFOUND,False,False,False,False,301245
ressun,レッスン,lesson,True,False,False,False,301035
tatchi,タッチ,touch,True,True,False,False,300685
keeburu,ケーブル,cable,True,False,False,False,300106
komyunikeeshon,コミュニケーション,communication,True,False,False,False,299723
