Hepburn,Kana,English,Is Noun,Is Verb,Is Adjective,Is Adverb,Frequency
senchi,センチ,centimeter/centimetre,True,False,False,False,299690
shoppingu,ショッピング,shopping,True,True,False,False,299551
shirubaa,シルバー,silver,True,False,True,False,299100
daburu,ダブル,double,True,False,False,False,298944
an,アン,NOTFOUND,False,False,False,False,298889
channeru,チャンネル,channel,True,False,False,False,298285
de,デ,NOTFOUND,False,False,False,False,297562
akushon,アクション,action,True,False,False,False,296810
pen,ペン,pen,True,False,False,False,295967
satou,サトウ,NOTFOUND,False,False,False,False,295051
nyuu,ニュー,new,True,True,False,False,294239
dee,デー,day (as in holiday),False,False,False,False,294160
orenji,オレンジ,"orange (fruit, colour)",True,False,False,False,293606
shinjuku,シンジュク,NOTFOUND,False,False,False,False,293300
tanaka,タナカ,NOTFOUND,False,False,False,False,292975
mori,モリ,NOTFOUND,False,False,False,False,292776
getto,ゲット,"getting (something)/obtaining/scoring (goal, point, etc.)",True,True,False,False,290547
ruumu,ルーム,room,True,False,False,False,289936
fuudo,フード,hood,True,False,False,False,289266
saundo,サウンド,sound,True,False,False,False,289199
shooto,ショート,short,True,False,True,False,288086
senchimeetoru,センチメートル,centimeter/centimetre,True,False,False,False,287910
meeku,メーク,make-up,True,True,False,False,287452
insutooru,インストール,installation (esp. software),True,True,False,False,287086
purinto,プリント,print/printing/(printed) copy,True,True,False,False,286893
suutsu,スーツ,suit (clothing),True,False,False,False,286079
noo,ノー,no,False,False,False,False,285514
masukomi,マスコミ,mass communication/mass media,True,False,False,False,284662
adoresu,アドレス,address,True,False,False,False,284555
kyanpeen,キャンペーン,"promotion (e.g. sales, etc.)/marketing campaign",True,False,False,False,284530
kanagawa,カナガワ,NOTFOUND,False,False,False,False,284412
chiizu,チーズ,cheese,True,False,False,False,283751
tooku,トーク,"talk (esp. by a talk-show host, or by a stage musician to the audience between songs)/banter/chat",True,False,False,False,283514
rentaru,レンタル,rental,True,True,False,False,283134
eko,エコ,ecological/eco-,True,False,True,False,283132
furonto,フロント,"front (aspect, weather, war-front, etc.)",True,False,False,False,282305
burokku,ブロック,blocking (e.g. the way)/obstructing,True,True,False,False,281809
eaa,エアー,air,True,False,False,False,281026
sanpuru,サンプル,sample/example/specimen,True,False,False,False,280962
ookee,オーケー,OK/okay,True,True,False,False,280936
sendai,センダイ,NOTFOUND,False,False,False,False,280626
fureemu,フレーム,frame,True,False,False,False,279444
janpu,ジャンプ,jump,True,True,False,False,279075
heddo,ヘッド,head,True,False,False,False,278974
doraibaa,ドライバー,driver (of a vehicle),True,False,False,False,278154
roodo,ロード,road,True,False,False,False,278066
niigata,ニイガタ,NOTFOUND,False,False,False,False,277737
seminaa,セミナー,seminar,True,False,False,False,277595
doresu,ドレス,dress,True,False,False,False,276978
sain,サイン,autograph/signature,True,True,False,False,276723
hea,ヘア,hair (of the head),True,False,False,False,276265
cheen,チェーン,"chain (bicycle, measuring, tire, etc.)",True,False,False,False,275941
hitoshi,ヒトシ,NOTFOUND,False,False,False,False,275868
ranchi,ランチ,lunch,True,False,False,False,274042
suzuki,スズキ,"Japanese sea perch (Lateolabrax japonicus, esp. referring to an adult)/Japanese sea bass",True,False,False,False,271380
touhoku,トウホク,NOTFOUND,False,False,False,False,270636
ria,リア,rear,True,False,True,False,270599
sukuuru,スクール,school,True,False,False,False,270574
abe,アベ,NOTFOUND,False,False,False,False,270139
tsuu,ツー,two,True,False,False,False,269154
monitaa,モニター,(computer) monitor,True,False,False,False,268679
matsumoto,マツモト,NOTFOUND,False,False,False,False,267828
bebii,ベビー,baby,True,False,False,False,267586
kauntaa,カウンター,counter,True,False,False,False,267135
rizumu,リズム,rhythm,True,False,False,False,266689
itou,イトウ,NOTFOUND,False,False,False,False,266623
foomu,フォーム,foam,True,False,False,False,266419
pakkeeji,パッケージ,package,True,True,False,False,266175
teepu,テープ,tape,True,False,False,False,266149
choko,チョコ,chocolate,True,False,False,False,265992
uirusu,ウイルス,virus,True,False,False,False,265183
memo,メモ,memo/note/memorandum,True,True,False,False,264739
nanbaa,ナンバー,number,True,False,False,False,264362
supein,スペイン,Spain,True,False,False,False,263144
sukii,スキー,skiing,True,False,False,False,262377
shibuya,シブヤ,NOTFOUND,False,False,False,False,262324
ranku,ランク,rank/standing,True,True,False,False,262189
raifu,ライフ,life,True,False,False,False,261968
paneru,パネル,panel,True,False,False,False,261476
goorudo,ゴールド,gold,True,False,True,False,261155
suponsaa,スポンサー,sponsor,True,False,False,False,259981
ozawa,オザワ,NOTFOUND,False,False,False,False,259866
pafoomansu,パフォーマンス,"performance (e.g. music, dance, pantomime, etc.)",True,False,False,False,259305
konbini,コンビニ,convenience store,True,False,False,False,259246
takahashi,タカハシ,NOTFOUND,False,False,False,False,259188
taiya,タイヤ,tire/tyre,True,False,False,False,258926
apuri,アプリ,app/application,True,False,False,False,258787
takashi,タカシ,NOTFOUND,False,False,False,False,258642
boodo,ボード,board,True,False,False,False,258122
yamaguchi,ヤマグチ,NOTFOUND,False,False,False,False,257998
batterii,バッテリー,battery,True,False,False,False,257551
nakamura,ナカムラ,NOTFOUND,False,False,False,False,256920
shizuoka,シズオカ,NOTFOUND,False,False,False,False,256845
paato,パート,part,True,False,False,False,256826
uesuto,ウエスト,waist/waistline/waist measurement,True,False,False,False,256810
sutando,スタンド,stands/bleachers,True,False,False,False,255969
sofutouea,ソフトウェア,software,True,False,False,False,255734
raberu,ラベル,label (i.e. sticker),True,False,False,False,254758
guramu,グラム,gram/gramme,True,False,False,False,253841
mappu,マップ,map,True,False,False,False,253825
sutajio,スタジオ,studio,True,False,False,False,253329
yunitto,ユニット,unit,True,False,False,False,253151
sukaato,スカート,skirt,True,False,False,False,253149
tekisuto,テキスト,text,True,False,False,False,252648
suitchi,スイッチ,switch,True,True,False,False,251939
saakuru,サークル,group with a common interest (e.g. students)/club (e.g. company sports club)/circle,True,False,False,False,251881
seeru,セール,sale,True,False,False,False,251334
buutsu,ブーツ,boots,True,False,False,False,250647
kitchin,キッチン,kitchen,True,False,False,False,250642
nagano,ナガノ,NOTFOUND,False,False,False,False,250629
guree,グレー,grey (gray),True,False,True,False,250344
taoru,タオル,towel,True,False,False,False,250133
san,サン,sun,True,False,False,False,248917
tomato,トマト,tomato (Solanum lycopersicum),True,False,False,False,248901
japan,ジャパン,Japan,True,False,False,False,248362
sensu,センス,"taste (in fashion, music, etc.)/sense (e.g. of humour)/flair",True,False,False,False,247769
takeshi,タケシ,NOTFOUND,False,False,False,False,247691
bitamin,ビタミン,vitamin,True,False,False,False,247655
meritto,メリット,advantage/benefit/merit,True,False,False,False,246748
shii,シー,sea,True,False,False,False,245783
mainasu,マイナス,minus/negative (quantity)/subtraction/taking away,True,True,False,False,244996
doragon,ドラゴン,dragon (as depicted in Western myths),True,False,False,False,244173
yuu,ユー,you,True,False,False,False,243839
yamato,ヤマト,NOTFOUND,False,False,False,False,243344
gan,ガン,gun,True,False,False,False,242666
dekki,デッキ,"deck (e.g. ship, tape, cassette, observation, train vestibule, etc.)",True,False,False,False,242276
yamada,ヤマダ,NOTFOUND,False,False,False,False,242096
jun,ジュン,NOTFOUND,False,False,False,False,241954
bosu,ボス,boss/leader/head,True,False,False,False,241574
etchi,エッチ,H/h,True,False,False,False,241168
apurikeeshon,アプリケーション,application/application software,True,False,False,False,240811
opushon,オプション,option/selecting an option,True,True,False,False,240801
raidaa,ライダー,rider,True,False,False,False,240278
naito,ナイト,night,True,False,False,False,238934
ofisu,オフィス,office,True,False,False,False,238475
shotto,ショット,shot (in films),True,False,False,False,237712
suteppu,ステップ,step,True,True,False,False,237485
reshipi,レシピ,recipe,True,False,False,False,237479
puuru,プール,(swimming) pool,True,False,False,False,236773
kei,ケイ,K/k,True,False,False,False,235575
rando,ランド,land,True,False,False,False,235374
takushii,タクシー,taxi,True,False,False,False,235192
monsutaa,モンスター,monster/monstrosity,True,False,False,False,234663
yamamoto,ヤマモト,NOTFOUND,False,False,False,False,234260
saron,サロン,salon/saloon/reception room,True,False,False,False,234153
disuku,ディスク,disk,True,False,False,False,233547
shou,ショウ,show,True,False,False,False,233529
ban,バン,bun,True,False,False,False,233503
hiroin,ヒロイン,heroine,True,False,False,False,232351
kyanpu,キャンプ,camp,True,True,False,False,231186
roo,ロー,low,True,True,False,False,230888
supesharu,スペシャル,special,True,False,True,False,229572
bukku,ブック,book,True,False,False,False,229323
miyazaki,ミヤザキ,NOTFOUND,False,False,False,False,228963
kurejitto,クレジット,credit,True,False,False,False,228472
watanabe,ワタナベ,NOTFOUND,False,False,False,False,228333
gifuto,ギフト,gift,True,False,False,False,228165
botoru,ボトル,bottle,True,False,False,False,227827
aichi,アイチ,NOTFOUND,False,False,False,False,227184
pari,パリ,Paris (France),True,False,False,False,226833
sekyuriteii,セキュリティー,security,True,False,False,False,225856
aidia,アイディア,idea,True,False,False,False,225377
buraun,ブラウン,brown,True,False,False,False,225288
batoru,バトル,battle,True,False,False,False,225195
arenji,アレンジ,"arrangement (music, objects, etc.)/organization/adaptation",True,True,False,False,224343
oonaa,オーナー,owner,True,False,False,False,224126
karaoke,カラオケ,karaoke,True,False,False,False,224098
kan,カン,can/tin,True,False,False,False,223079
kyaria,キャリア,career,True,False,False,False,222679
mobiiru,モビール,mobile,True,True,False,False,222675
pure,プレ,pre-,False,False,False,False,222197
nara,ナラ,NOTFOUND,False,False,False,False,221696
oushuu,オウシュウ,NOTFOUND,False,False,False,False,221487
kou,コウ,"kalpa (eon, aeon)",True,False,False,False,221201
demo,デモ,demonstration/protest,True,False,False,False,220684
shin,シン,thin,True,False,False,False,220112
miruku,ミルク,milk,True,False,False,False,219238
suiito,スイート,sweet (flavour),True,False,True,False,218972
anchi,アンチ,anti-,False,False,False,False,218960
deeto,デート,date (with someone)/(social) outing (for two)/date night,True,True,False,False,218780
endo,エンド,end,True,False,False,False,218254
tama,タマ,NOTFOUND,False,False,False,False,218203
boryuumu,ボリューム,volume (sound level),True,False,False,False,217896
apiiru,アピール,appeal (e.g. to public opinion)/plea/request,True,True,False,False,217873
konpakuto,コンパクト,compact,True,False,True,False,217832
hanshin,ハンシン,NOTFOUND,False,False,False,False,217511
riido,リード,lead/leading/taking the lead,True,True,False,False,217506
ion,イオン,ion,True,False,False,False,217465
boranteia,ボランティア,volunteer,True,True,False,False,216531
ribon,リボン,ribbon,True,False,False,False,216212
miki,ミキ,NOTFOUND,False,False,False,False,215593
kyasuto,キャスト,"cast (play, film, etc.)",True,True,False,False,215510
adaruto,アダルト,adult,True,False,False,False,214760
purosesu,プロセス,process,True,False,False,False,214556
rezaa,レザー,leather,True,False,False,False,214519
esute,エステ,beauty treatment/cosmetology,True,False,False,False,213855
supotto,スポット,spot/dot/mark,True,False,False,False,213692
inchi,インチ,inch,True,False,False,False,213235
sarada,サラダ,salad,True,False,False,False,213216
oosutoraria,オーストラリア,Australia,True,False,False,False,213160
gifu,ギフ,GIF/graphics interchange format,True,False,False,False,212524
shinario,シナリオ,script/screenplay,True,False,False,False,212456
sukejuuru,スケジュール,schedule,True,True,False,False,211773
firumu,フィルム,film,True,False,False,False,211764
okayama,オカヤマ,NOTFOUND,False,False,False,False,211590
koochi,コーチ,coach,True,True,False,False,211330
akusesarii,アクセサリー,accessory (fashion)/jewelry,True,False,False,False,210329
rogo,ロゴ,logo,True,False,False,False,210263
paaku,パーク,"park (public, amusement, etc.)",True,False,False,False,210161
koa,コア,core,True,False,False,False,209933
gurando,グランド,large,True,False,False,False,208542
pokemon,ポケモン,Pokémon,True,False,False,False,208500
nagasaki,ナガサキ,"Nagasaki (city, prefecture)",True,False,False,False,208478
ren,レン,NOTFOUND,False,False,False,False,207925
taan,ターン,turn,True,True,False,False,207835
masuku,マスク,(face) mask,True,False,False,False,207642
arubaito,アルバイト,part-time job/side job,True,True,False,False,207571
suruu,スルー,ignoring/looking the other way/letting pass,True,True,False,False,206392
kingu,キング,king,True,False,False,False,206336
beru,ベル,bell,True,False,False,False,205627
oodaa,オーダー,order/reservation,True,True,False,False,205468
chippu,チップ,tip/gratuity,True,False,False,False,205446
maruchi,マルチ,multi-,True,False,True,False,205223
matto,マット,mat,True,False,False,False,204541
kiyoshi,キヨシ,NOTFOUND,False,False,False,False,203720
katou,カトウ,NOTFOUND,False,False,False,False,203682
tenisu,テニス,tennis,True,False,False,False,203424
sabu,サブ,sub/substitute/reserve/backup,True,False,False,False,203406
ishikawa,イシカワ,NOTFOUND,False,False,False,False,203351
kirisuto,キリスト,Christ,True,False,False,False,203252
kobayashi,コバヤシ,NOTFOUND,False,False,False,False,203220
maiku,マイク,mike/mic/microphone,True,False,False,False,202773
meedo,メード,maid,True,False,False,False,202654
entorii,エントリー,"entry (into an event, competition, etc.)/applying for entry/registering to participate",True,True,False,False,202560
rooru,ロール,roll,True,True,False,False,200642
yoshida,ヨシダ,NOTFOUND,False,False,False,False,200446
korekushon,コレクション,collection,True,False,False,False,200196
buumu,ブーム,boom/rage/fad,True,True,False,False,200153
charenji,チャレンジ,taking on (a challenge)/attempt/try/tackling/challenging (someone to a contest),True,True,False,False,199640
kurashikku,クラシック,classical music,True,False,False,False,199348
episoodo,エピソード,episode/anecdote/vignette,True,False,False,False,198775
robotto,ロボット,robot,True,False,False,False,198160
gaaru,ガール,girl,True,False,False,False,198057
oobaa,オーバー,overcoat,True,False,False,False,198035
tanku,タンク,tank (of liquid),True,False,False,False,197250
pojishon,ポジション,position,True,False,False,False,197114
doramu,ドラム,drum/drums/drum kit,True,False,False,False,196890
shawaa,シャワー,shower,True,False,False,False,196841
poriesuteru,ポリエステル,polyester,True,False,False,False,196696
komikku,コミック,comic books/comics,True,False,False,False,196347
kumamoto,クマモト,NOTFOUND,False,False,False,False,196190
poppu,ポップ,pop,True,True,True,False,196003
banku,バンク,bank,True,False,False,False,195920
matchi,マッチ,match (to light fire with),True,False,False,False,195869
pin,ピン,"pin (e.g. hairpin, bowling pin, golf pin, etc.)",True,False,False,False,195297
jazu,ジャズ,jazz,True,False,False,False,194960
juusu,ジュース,juice,True,False,False,False,194445
sutoon,ストーン,stone,True,False,False,False,194394
mausu,マウス,mouse (esp. laboratory),True,False,False,False,194067
manyuaru,マニュアル,(instruction) manual,True,False,False,False,193803
nachuraru,ナチュラル,natural,True,False,True,False,193753
poozu,ポーズ,pose,True,False,False,False,193588
konseputo,コンセプト,concept/general idea/notion,True,False,False,False,192313
aya,アヤ,NOTFOUND,False,False,False,False,192219
hawai,ハワイ,Hawaii/Hawai'i,True,False,False,False,191923
puchi,プチ,small,False,False,False,False,191833
nyuuyooku,ニューヨーク,New York,True,False,False,False,191821
firutaa,フィルター,filter (esp. camera),True,False,False,False,191819
koizumi,コイズミ,NOTFOUND,False,False,False,False,191470
arukooru,アルコール,alcohol,True,False,False,False,191224
shimizu,シミズ,NOTFOUND,False,False,False,False,191092
posuto,ポスト,postbox/mailbox/mail box/pillar box,True,False,False,False,190964
deetaabeesu,データーベース,NOTFOUND,False,False,False,False,190896
souru,ソウル,soul,True,False,False,False,190054
saitou,サイトウ,haricot/kidney bean,True,False,False,False,189972
chokoreeto,チョコレート,chocolate,True,False,False,False,189670
doomu,ドーム,dome,True,False,False,False,189128
sutoreeto,ストレート,straight,True,False,True,False,188917
sutorappu,ストラップ,"strap (often decorative for key-holder, mobile phones, etc.)",True,False,False,False,188645
shuuzu,シューズ,shoes,True,False,False,False,188431
interia,インテリア,"interior (of building, room, vehicle, etc.)",True,False,False,False,188374
kuroosu,クロース,cloth,True,False,False,False,187928
rekoodo,レコード,record (e.g. LP),True,False,False,False,187533
gandamu,ガンダム,NOTFOUND,False,False,False,False,187355
sakai,サカイ,NOTFOUND,False,False,False,False,187145
obu,オブ,of,False,False,False,False,186620
ton,トン,"ton (now usu. a metric ton, i.e. 1,000kg)/tonne",True,False,False,False,186586
shiteii,シティー,city,True,False,False,False,186413
rii,リー,NOTFOUND,False,False,False,False,185410
kagoshima,カゴシマ,NOTFOUND,False,False,False,False,185372
honkon,ホンコン,Hong Kong/Hongkong,True,False,False,False,185323
dezainaa,デザイナー,designer,True,False,False,False,184107
fiirudo,フィールド,field,True,False,False,False,183800
so,ソ,so/soh/5th note of a major scale in movable-do solfège,True,False,False,False,183775
bai,バイ,by,False,False,False,True,183686
kooru,コール,(telephone) call/(telephone) ring,True,True,False,False,183532
reezaa,レーザー,laser/Light Amplification by Stimulated Emission of Radiation,True,False,False,False,182640
konbi,コンビ,combination/pair/duo,True,False,False,False,182302
bookaru,ボーカル,vocal (performance)/vocals/singing,True,False,False,False,182270
maki,マキ,yew plum pine (Podocarpus macrophyllus),True,False,False,False,182086
kappuru,カップル,couple,True,False,False,False,181746
akita,アキタ,NOTFOUND,False,False,False,False,181590
roozu,ローズ,rose,True,False,False,False,181582
kitto,キット,kit,True,False,False,False,181547
ekisu,エキス,"extract (of plants, meat, etc.)/essence",True,False,False,False,181317
hyougo,ヒョウゴ,NOTFOUND,False,False,False,False,181255
aru,アル,two,False,False,False,False,181143
kaoru,カオル,NOTFOUND,False,False,False,False,180925
ookushon,オークション,auction,True,False,False,False,180827
jon,ジョン,"jeon/Korean dish of meat, vegetables, etc. coated in flour and egg and fried",True,False,False,False,180442
handoru,ハンドル,handle,True,False,False,False,180436
renji,レンジ,range/stove/cooker,True,False,False,False,180082
figyua,フィギュア,figure/form/shape,True,False,False,False,180024
faasuto,ファースト,first,True,True,False,False,179877
supiikaa,スピーカー,speaker,True,False,False,False,179507
chatto,チャット,(Internet) chat,True,True,False,False,178835
jieru,ジェル,"gel (hair, soap)",True,False,False,False,178290
kurinikku,クリニック,clinic,True,False,False,False,177924
paatonaa,パートナー,partner,True,False,False,False,177822
gaado,ガード,guard,True,True,False,False,177821
kanada,カナダ,Canada,True,False,False,False,177597
sofaa,ソファー,sofa/couch,True,False,False,False,177592
shanpuu,シャンプー,shampoo,True,True,False,False,177245
seru,セル,cell,True,False,False,False,177201
miri,ミリ,milli-/10^-3,False,False,False,False,176782
hotto,ホット,hot,True,False,True,False,176279
ooita,オオイタ,NOTFOUND,False,False,False,False,175870
kiiboodo,キーボード,keyboard,True,False,False,False,175599
mejaa,メジャー,major/large/important/famous/mainstream,True,False,True,False,175494
horumon,ホルモン,hormone,True,False,False,False,175397
ankeeto,アンケート,questionnaire/survey,True,False,False,False,175032
rea,レア,rare/uncommon/unusual,True,False,True,False,174836
sukuriin,スクリーン,screen,True,False,False,False,174488
