English,Hepburn,Kana,Frequency,Shortened/changed spelling,Different Meaning
website,saito,サイト,2714191,1,0
size,saizu,サイズ,2335959,0,0
game,geemu,ゲーム,2218381,0,0
email,meeru,メール,1823604,1,1
service,saabisu,サービス,1801686,0,1
blog,burogu,ブログ,1791612,0,0
page,peeji,ページ,1762357,0,0
TV,terebi,テレビ,1685618,1,0
system,shisutemu,システム,1610239,0,0
design,dezain,デザイン,1537834,0,0
card,kaado,カード,1525958,0,0
set,setto,セット,1522438,0,0
type,taipu,タイプ,1515128,0,1
America,amerika,アメリカ,1480633,0,0
level,reberu,レベル,1458426,0,0
point,pointo,ポイント,1424610,0,0
app,appu,アップ,1424269,0,0
fan,fan,ファン,1421614,0,0
net,netto,ネット,1392384,0,0
comment,komento,コメント,1310828,0,0
hotel,hoteru,ホテル,1309344,0,0
data,deeta,データ,1308462,0,0
event,ibento,イベント,1291860,0,0
character,kyara,キャラ,1253162,1,0
bus,basu,バス,1233395,0,0
series,shiriizu,シリーズ,1210890,0,0
team,chiimu,チーム,1200578,0,0
image,imeeji,イメージ,1195455,0,0
color,karaa,カラー,1152372,0,0
line,rain,ライン,1146754,0,0
center,sentaa,センター,1135178,0,0
model,moderu,モデル,1116619,0,0
home,hoomu,ホーム,1094592,0,0
software,sofuto,ソフト,1084742,1,0
scene,shiin,シーン,1080426,0,0
maker (manufacturer),meekaa,メーカー,1065246,0,1
anime,anime,アニメ,1063671,0,0
"NG no good",dame,ダメ,997852,1,1
live,raibu,ライブ,977966,0,0
member,menbaa,メンバー,952536,0,0
check,chekku,チェック,923909,0,0
professional,puro,プロ,914401,1,0
top,toppu,トップ,912463,0,0
drama,dorama,ドラマ,905575,0,
case,keesu,ケース,894695,0,
course,koosu,コース,892117,0,
thread,sure,スレ,882669,1,0
woof or one,wan,ワン,867969,0,1
group,guruupu,グループ,860212,0,
sport,supootsu,スポーツ,837820,0,
camera,kamera,カメラ,829319,0,
back,bakku,バック,829108,0,
staff,sutaffu,スタッフ,829054,0,
news,nyuusu,ニュース,824293,0,
ball,booru,ボール,820409,0,
PC,pasokon,パソコン,808797,1,
file,fairu,ファイル,800091,0,
brand,burando,ブランド,799934,0,
bread,pan,パン,790745,0,1
class,kurasu,クラス,790289,0,
key,kii,キー,782873,0,
man,man,マン,778703,0,
inn,in,イン,778429,0,
play,purei,プレイ,769633,0,
theme,teema,テーマ,768937,0,
business,bijinesu,ビジネス,761012,0,
link,rinku,リンク,744491,0,0
style,sutairu,スタイル,741344,0,1
title,taitoru,タイトル,737238,0,
no,no,ノ,735268,0,1
time,taimu,タイム,725557,0,
on,on,オン,718626,0,
main,mein,メイン,706695,0,
comedian,neta,ネタ,702127,0,1
shop,shoppu,ショップ,698063,0,
really,honto,ホント,696233,0,1
black,burakku,ブラック,690771,0,
album,arubamu,アルバム,690263,0,
item,aitemu,アイテム,684196,0,
France,furansu,フランス,675292,0,
supermarket,suupaa,スーパー,662998,1,0
club,kurabu,クラブ,651646,0,
present,purezento,プレゼント,646249,0,
start,sutaato,スタート,640590,0,
race,reesu,レース,639198,0,
original,orijinaru,オリジナル,638443,0,
bag,baggu,バッグ,633910,0,
energy,enerugii,エネルギー,632611,0,
balance,baransu,バランス,627102,0,
stupid,baka,バカ,624523,1,
dollar,doru,ドル,622160,1,
power,pawaa,パワー,620661,0,
band,bando,バンド,619390,0,
support,sapooto,サポート,615060,0,
wine,wain,ワイン,614519,0,
mama,mama,ママ,612294,0,
review,rebyuu,レビュー,606826,0,
internet,intaanetto,インターネット,598932,0,
yes,hai,ハイ,598831,1,
"erotic media",ero,エロ,597950,1,1
shirt,shatsu,シャツ,596532,0,
rock,rokku,ロック,596365,0,
cut,katto,カット,593456,0,
best,besuto,ベスト,590639,0,
program,puroguramu,プログラム,582572,0,
mono,mono,モノ,580768,1,
base,beesu,ベース,577476,0,
tour,tsuaa,ツアー,576117,0,
diet,daietto,ダイエット,572709,0,
soccer,sakkaa,サッカー,571636,0,
test,tesuto,テスト,571255,0,
light,raito,ライト,568955,0,
menu,menyuu,メニュー,567977,0,
video,bideo,ビデオ,567524,0,
button,botan,ボタン,565711,0,
Germany,doitsu,ドイツ,561609,1,1
free,furii,フリー,560687,0,
pink,pinku,ピンク,559058,0,
full,furu,フル,552885,0,
blue,buruu,ブルー,544574,0,
media,media,メディア,544480,0,
code,koodo,コード,540055,0,
click,kurikku,クリック,530091,0,
my,ore,オレ,526478,0,1
user,yuuzaa,ユーザー,526478,0,
access,akusesu,アクセス,524290,0,
mode,moodo,モード,523642,0,
real,riaru,リアル,523305,0,
open,oopun,オープン,520387,0,
stage,suteeji,ステージ,511597,0,
story,sutoorii,ストーリー,509868,0,
cup,kappu,カップ,509838,0,
Christmas,kurisumasu,クリスマス,508013,0,
advice,susume,ススメ,505692,0,1
toilet,toire,トイレ,505672,1,0
cream,kuriimu,クリーム,501094,0,
Asia,ajia,アジア,500135,0,
saint or used in names,san,サン,497588,1,
engine,enjin,エンジン,494971,0,
cake,keeki,ケーキ,492937,0,
clear,kuria,クリア,492320,0,
cover,kabaa,カバー,489148,0,
seriously,maji,マジ,487291,0,1
white,howaito,ホワイト,486700,0,
gas,gasu,ガス,485240,0,
care,kea,ケア,484184,0,
coffee,koohii,コーヒー,471476,0,0
simple,shinpuru,シンプル,469895,0,0
condominium,manshon,マンション,468320,0,1
sheet,shiito,シート,468210,0,0
character,kyarakutaa,キャラクター,465539,0,0
byte,baito,バイト,464603,0,0
dance,dansu,ダンス,464556,0,0
corner,koonaa,コーナー,464310,0,0
beer,biru,ビル,463028,0,0
message,messeeji,メッセージ,462283,0,0
guitar,gitaa,ギター,460969,0,0
cost,kosuto,コスト,460822,0,0
hall,hooru,ホール,459551,0,0
ranking,rankingu,ランキング,457077,0,0
kilogram/kilometers?,kiro,キロ,455098,1,0
season,shiizun,シーズン,455052,0,0
Thailand,tai,タイ,454984,1,0
digital,dejitaru,デジタル,453245,0,0
side,saido,サイド,447252,0,0
space,supeesu,スペース,446514,0,0
car,kaa,カー,444329,0,0
stress,sutoresu,ストレス,442221,0,0
speed,supiido,スピード,440845,0,0
pocket,poketto,ポケット,439692,0,0
table,teeburu,テーブル,438489,0,0
genre,janru,ジャンル,437943,0,0
piano,piano,ピアノ,436998,0,0
massage,massaaji,マッサージ,435191,0,0
off,ofu,オフ,434080,0,0
bike,baiku,バイク,433812,0,0
glass,garasu,ガラス,433572,0,0
area,eria,エリア,433112,0,0
bed,beddo,ベッド,432915,0,0
pattern,pataan,パターン,432639,0,0
Italy,itaria,イタリア,430157,1,0
,petto,ペット,426080,,
,biiru,ビール,425405,,
,raamen,ラーメン,424593,,
,soosu,ソース,423334,,
,gan,ガン,421187,,
,risuto,リスト,420133,,
,nettowaaku,ネットワーク,416816,,
,pantsu,パンツ,415969,,
,kore,コレ,415378,,
,ヽ,ヽ,414777,,
,purojiekuto,プロジェクト,414151,,
,ii,イイ,413886,,
,rajio,ラジオ,412905,,
,mai,マイ,412008,,
,oiru,オイル,410944,,
,resu,レス,410396,,
,ko,コ,404333,,
,hausu,ハウス,402023,,
,waado,ワード,400406,,
,mini,ミニ,400017,,
,gorufu,ゴルフ,398693,,
,doa,ドア,397680,,
,kakko,カッコ,397222,,
,hitto,ヒット,397036,,
,maaku,マーク,396364,,
,sutaa,スター,393192,,
,risuku,リスク,393009,,
,baajon,バージョン,391733,,
,bodi,ボディ,391487,,
,purasu,プラス,386086,,
,guriin,グリーン,385745,,
,sukiru,スキル,385501,,
,torakku,トラック,385248,,
,karee,カレー,384223,,
,baa,バー,383699,,
,resutoran,レストラン,381408,,
,ai,アイ,380563,,
,riigu,リーグ,379706,,
,soro,ソロ,374711,,
,shoo,ショー,374598,,
,misu,ミス,374386,,
,aidoru,アイドル,374242,,
,debyuu,デビュー,373071,,
,taimingu,タイミング,372785,,
,ruuru,ルール,372396,,
,fasshon,ファッション,370727,,
,chansu,チャンス,370603,,
,daun,ダウン,368912,,
,pakku,パック,367936,,
,chiketto,チケット,365745,,
,kooto,コート,364764,,
,puran,プラン,363990,,
,igirisu,イギリス,363761,,
,ri,リ,363304,,
,indo,インド,362701,,
,are,アレ,362525,,
,pasu,パス,362369,,
,konsaato,コンサート,360948,,
,kopii,コピー,360853,,
,paatsu,パーツ,358939,,
,ni,ニ,358844,,
,ringu,リング,358827,,
,tsuuru,ツール,358446,,
,ran,ラン,356109,,
,za,ザ,354161,,
,kafe,カフェ,351420,,
,guzzu,グッズ,346925,,
,rasuto,ラスト,346914,,
,nooto,ノート,345203,,
,ruuto,ルート,344779,,
,ririisu,リリース,343565,,
,gooru,ゴール,340738,,
,gaido,ガイド,339961,,
,haado,ハード,338730,,
,piisu,ピース,338621,,
,ka,カ,335243,,
,yooroppa,ヨーロッパ,334750,,
,waarudo,ワールド,334036,,
,renzu,レンズ,332009,,
,tenshon,テンション,331517,,
,zero,ゼロ,330670,,
,reddo,レッド,327937,,
,kontorooru,コントロール,326822,,
,aateisuto,アーティスト,324853,,
,shinguru,シングル,323574,,
,auto,アウト,323039,,
,beruto,ベルト,322335,,
,adobaisu,アドバイス,321447,,
,jaketto,ジャケット,320084,,
,ha,ハ,319717,,
,roshia,ロシア,318257,,
,roon,ローン,317895,,
,ta,タ,317197,,
,ki,キ,317151,,
,dameeji,ダメージ,316704,,
,irasuto,イラスト,315587,,
,rongu,ロング,315227,,
,toreeningu,トレーニング,315133,,
,riidaa,リーダー,313113,,
,meetoru,メートル,312782,,
,kisu,キス,312689,,
,suupu,スープ,312424,,
,shokku,ショック,311908,,
,gomu,ゴム,309987,,
,kontentsu,コンテンツ,309138,,
,gesuto,ゲスト,308001,,
,masutaa,マスター,306337,,
,peesu,ペース,306074,,
,rogu,ログ,305525,,
,senchi,センチ,304684,,
,saabaa,サーバー,303677,,
,toraburu,トラブル,303072,,
,daunroodo,ダウンロード,301768,,
,doraibu,ドライブ,301710,,
,papa,パパ,300678,,
,tatchi,タッチ,300611,,
,ressun,レッスン,300462,,
,keeburu,ケーブル,300038,,
,intabyuu,インタビュー,299701,,
,shoppingu,ショッピング,299551,,
,rabu,ラブ,298300,,
,haato,ハート,298273,,
,aisu,アイス,296618,,
,de,デ,296285,,
,ooru,オール,296103,,
,akushon,アクション,296088,,
,mashin,マシン,294853,,
,daburu,ダブル,294103,,
,paateii,パーティー,293784,,
,orenji,オレンジ,293440,,
,bokkusu,ボックス,291377,,
,na,ナ,291127,,
,an,アン,290560,,
,pen,ペン,289741,,
,shooto,ショート,288018,,
,aho,アホ,287425,,
,insutooru,インストール,286961,,
,shirubaa,シルバー,286715,,
,ruumu,ルーム,285988,,
,suutsu,スーツ,285978,,
,purinto,プリント,285971,,
,kirei,キレイ,285458,,
,saundo,サウンド,285077,,
,masukomi,マスコミ,284540,,
,adoresu,アドレス,284507,,
,kyanpeen,キャンペーン,284471,,
,chiizu,チーズ,283732,,
,rentaru,レンタル,283051,,
,tooku,トーク,282799,,
,aato,アート,282467,,
,furonto,フロント,282305,,
,burokku,ブロック,281092,,
,sanpuru,サンプル,280858,,
,sekkusu,セックス,280854,,
,repooto,レポート,279987,,
,yatsu,ヤツ,279239,,
,eko,エコ,278254,,
,janpu,ジャンプ,278240,,
,roodo,ロード,278025,,
,nyuu,ニュー,277846,,
,doresu,ドレス,276969,,
,sain,サイン,275996,,
,komyunikeeshon,コミュニケーション,274868,,
,ranchi,ランチ,274042,,
,ga,ガ,273864,,
,kurosu,クロス,273771,,
,fuudo,フード,273734,,
,heddo,ヘッド,273005,,
,pin,ピン,271465,,
,sukuuru,スクール,270084,,
,meiku,メイク,268638,,
,fureemu,フレーム,268568,,
,kuuru,クール,267931,,
,tagu,タグ,267872,,
,seminaa,セミナー,267289,,
,pakkeeji,パッケージ,266175,,
,teepu,テープ,266149,,
,choko,チョコ,265992,,
,rizumu,リズム,265693,,
,memo,メモ,264271,,
,gomi,ゴミ,264063,,
,waaku,ワーク,263886,,
,supein,スペイン,262591,,
,boku,ボク,262459,,
,sukii,スキー,262377,,
,ranku,ランク,262189,,
,paneru,パネル,261476,,
,kon,コン,260573,,
,puree,プレー,260008,,
,suponsaa,スポンサー,259981,,
,mi,ミ,259755,,
,bikkuri,ビックリ,259528,,
,konbini,コンビニ,259246,,
,apuri,アプリ,258787,,
,fuji,フジ,258366,,
,chan,チャン,258228,,
,boodo,ボード,258122,,
,goorudo,ゴールド,258040,,
,pafoomansu,パフォーマンス,257845,,
,raifu,ライフ,256839,,
,taiya,タイヤ,256713,,
,sutando,スタンド,255869,,
,uebu,ウェブ,254947,,
,sukaato,スカート,253149,,
,getto,ゲット,253146,,
,yunitto,ユニット,253018,,
,saakuru,サークル,251881,,
,sutajio,スタジオ,251112,,
,uchi,ウチ,250757,,
,buutsu,ブーツ,250647,,
,chi,チ,250140,,
,taoru,タオル,250133,,
,suitchi,スイッチ,249638,,
,i,イ,249465,,
,paato,パート,249396,,
,tomato,トマト,248901,,
,kitchin,キッチン,248133,,
,kauntaa,カウンター,247418,,
,bitamin,ビタミン,247157,,
,meritto,メリット,246730,,
,ne,ネ,246466,,
,rei,レイ,245798,,
,mappu,マップ,245792,,
,mainasu,マイナス,244996,,
,tekisuto,テキスト,243785,,
,seeru,セール,243738,,
,sensu,センス,243540,,
,pureiyaa,プレイヤー,242445,,
,dekki,デッキ,242276,,
,manga,マンガ,242154,,
,apurikeeshon,アプリケーション,240708,,
,opushon,オプション,240547,,
,konpyuuta,コンピュータ,240425,,
,cheen,チェーン,239151,,
,menzu,メンズ,238814,,
,bosu,ボス,238495,,
,shotto,ショット,237712,,
,reshipi,レシピ,237444,,
,ofisu,オフィス,236410,,
,koko,ココ,236315,,
,puuru,プール,236226,,
,shii,シー,235221,,
,takushii,タクシー,235043,,
,suteppu,ステップ,234779,,
,do,ド,234025,,
,saaba,サーバ,233856,,
,saron,サロン,233037,,
,hiroin,ヒロイン,232351,,
,nanbaa,ナンバー,231576,,
,ma,マ,231179,,
,kyanpu,キャンプ,230981,,
,sofutouea,ソフトウェア,230330,,
,ria,リア,229776,,
,monsutaa,モンスター,229510,,
,disuku,ディスク,229354,,
,to,ト,229138,,
,rando,ランド,228316,,
,gifuto,ギフト,228165,,
,supesharu,スペシャル,227813,,
,hea,ヘア,227618,,
,botoru,ボトル,227602,,
,batterii,バッテリー,227404,,
Japan,japan,ジャパン,227176,0,0
,batoru,バトル,225195,,
,buraun,ブラウン,224972,,
,arenji,アレンジ,224343,,
,kurejitto,クレジット,224187,,
karaoke,karaoke,カラオケ,224088,0,the other way
no,noo,ノー,223812,0,0
ladies,rediisu,レディース,222407,0,0
,bebii,ベビー,221359,,
,naito,ナイト,221266,,
,pari,パリ,220969,,
,uesuto,ウエスト,220764,,
,demo,デモ,220684,,
,ya,ヤ,220424,,
,raidaa,ライダー,220066,,
,oonaa,オーナー,219298,,
,memori,メモリ,218964,,
,sumaato,スマート,218710,,
,konpakuto,コンパクト,217832,,
,ion,イオン,217465,,
,kyaria,キャリア,217168,,
,riido,リード,216968,,
,apiiru,アピール,216473,,
,dokidoki,ドキドキ,216272,,
,kyasuto,キャスト,215510,,
