English,Hepburn,Kana,Frequency,Shortened/changed spelling,Different Meaning
,boranteia,ボランティア,215170,,
,adaruto,アダルト,214760,,
,matto,マット,214643,,
,u,ウ,214626,,
,purosesu,プロセス,214531,,
,desu,デス,213971,,
,endo,エンド,213944,,
,esute,エステ,213855,,
,inchi,インチ,213235,,
,rezaa,レザー,213135,,
,oosutoraria,オーストラリア,212981,,
,anchi,アンチ,212752,,
,doragon,ドラゴン,212584,,
,sarada,サラダ,212535,,
,shinario,シナリオ,212456,,
,supotto,スポット,212240,,
,ari,アリ,212120,,
,sukejuuru,スケジュール,211759,,
,koochi,コーチ,210669,,
,rogo,ロゴ,209948,,
,te,テ,209277,,
,koa,コア,209028,,
,monitaa,モニター,208814,,
,koto,コト,208583,,
,pokemon,ポケモン,208500,,
,taan,ターン,207774,,
,masuku,マスク,207642,,
,ea,エア,207638,,
,arubaito,アルバイト,207571,,
,roo,ロー,207434,,
,suruu,スルー,206392,,
,paaku,パーク,206381,,
,miruku,ミルク,206141,,
,foomu,フォーム,205565,,
,maruchi,マルチ,205223,,
,ribon,リボン,204767,,
,deeto,デート,204464,,
,mon,モン,204086,,
,serifu,セリフ,203911,,
,tenisu,テニス,203424,,
,maiku,マイク,202643,,
,bara,バラ,202563,,
,tabako,タバコ,202438,,
,beru,ベル,201827,,
,rin,リン,201562,,
,boryuumu,ボリューム,201298,,
,oodaa,オーダー,200532,,
,rooru,ロール,200226,,
,buumu,ブーム,200153,,
,korekushon,コレクション,199538,,
,doraibaa,ドライバー,198714,,
,episoodo,エピソード,198638,,
,sabu,サブ,198212,,
,mobairu,モバイル,198170,,
,e,エ,198112,,
,robotto,ロボット,197633,,
,gurasu,グラス,197303,,
,charenji,チャレンジ,197260,,
,pojishon,ポジション,197114,,
,shawaa,シャワー,196757,,
,poriesuteru,ポリエステル,196696,,
,firumu,フィルム,196288,,
,guree,グレー,195836,,
,banku,バンク,195114,,
,matchi,マッチ,193834,,
,ton,トン,193648,,
,poozu,ポーズ,193564,,
,sekyuritei,セキュリティ,193480,,
,tanku,タンク,192775,,
,manyuaru,マニュアル,192764,,
,mausu,マウス,192731,,
,meido,メイド,192532,,
,konseputo,コンセプト,192313,,
,kingu,キング,192206,,
,juusu,ジュース,191761,,
,teii,ティー,191458,,
,akusesarii,アクセサリー,191097,,
,arukooru,アルコール,191061,,
,jazu,ジャズ,190930,,
,posuto,ポスト,190736,,
,hawai,ハワイ,190437,,
,kirisuto,キリスト,190058,,
,nyuuyooku,ニューヨーク,189265,,
,toyota,トヨタ,189139,,
,doomu,ドーム,189128,,
,nachuraru,ナチュラル,189040,,
,biggu,ビッグ,188961,,
,sutorappu,ストラップ,188645,,
,souru,ソウル,188438,,
,interia,インテリア,188374,,
,shuuzu,シューズ,188340,,
,chokoreeto,チョコレート,188288,,
,deetabeesu,データベース,188236,,
,sutoreeto,ストレート,187521,,
,gandamu,ガンダム,187355,,
,iya,イヤ,186886,,
,oobaa,オーバー,185470,,
,doramu,ドラム,185450,,
,channeru,チャンネル,184923,,
,bukku,ブック,184849,,
,uirusu,ウイルス,184774,,
,rekoodo,レコード,184336,,
,chippu,チップ,183863,,
,mo,モ,182980,,
,kurashikku,クラシック,182837,,
,paatei,パーティ,182803,,
,konbi,コンビ,182302,,
,ekisu,エキス,181317,,
,kooru,コール,181307,,
,kitto,キット,181072,,
,ookushon,オークション,180814,,
,handoru,ハンドル,180436,,
,pachinko,パチンコ,180211,,
,jon,ジョン,179560,,
,kappuru,カップル,179521,,
,chatto,チャット,178773,,
,fiirudo,フィールド,178605,,
,roozu,ローズ,177901,,
,kurinikku,クリニック,177872,,
,gaado,ガード,177821,,
,seru,セル,177201,,
,miri,ミリ,176506,,
,shanpuu,シャンプー,175962,,
,masu,マス,175816,,
,girigiri,ギリギリ,175763,,
,kiiboodo,キーボード,175599,,
,megane,メガネ,175473,,
,horumon,ホルモン,175397,,
,shin,シン,175291,,
,mashi,マシ,175166,,
,ikemen,イケメン,175072,,
,ankeeto,アンケート,175022,,
,rea,レア,174836,,
,renji,レンジ,174627,,
,sukuriin,スクリーン,174488,,
,arerugii,アレルギー,174411,,
,sute,ステ,174143,,
,mejaa,メジャー,174036,,
,posutaa,ポスター,173676,,
,aru,アル,173299,,
,kanada,カナダ,173280,,
,damu,ダム,173101,,
,marason,マラソン,172896,,
,apaato,アパート,172555,,
,hotto,ホット,172167,,
,bureeki,ブレーキ,171909,,
,maikuro,マイクロ,171656,,
,daaku,ダーク,171480,,
,burashi,ブラシ,171093,,
,purofiiru,プロフィール,170913,,
,puchi,プチ,170640,,
,karorii,カロリー,170348,,
,niizu,ニーズ,170223,,
,sumuuzu,スムーズ,169890,,
,nori,ノリ,169349,,
,dizunii,ディズニー,169241,,
,pureeto,プレート,169139,,
,reezaa,レーザー,168862,,
,obu,オブ,168609,,
,figyua,フィギュア,168603,,
,etchi,エッチ,168492,,
,ribingu,リビング,168403,,
,nabi,ナビ,168201,,
,kan,カン,167601,,
,fon,フォン,167479,,
,da,ダ,167409,,
,rondon,ロンドン,166790,,
,paatonaa,パートナー,166411,,
,sutoon,ストーン,166199,,
,songu,ソング,166148,,
,boonasu,ボーナス,165954,,
,pure,プレ,165864,,
,kategori,カテゴリ,165776,,
,burajiru,ブラジル,165404,,
,shiiru,シール,165240,,
,yuuro,ユーロ,165203,,
,eakon,エアコン,165144,,
,tsubo,ツボ,165097,,
,eraa,エラー,164805,,
,maaketeingu,マーケティング,164777,,
,rirakkusu,リラックス,164409,,
,tekunikku,テクニック,164170,,
,rooma,ローマ,163999,,
,supiikaa,スピーカー,163954,,
,dorai,ドライ,163887,,
,onanii,オナニー,163806,,
,majikku,マジック,163614,,
,kajuaru,カジュアル,163545,,
,biichi,ビーチ,163099,,
,gee,ゲー,163004,,
,hamu,ハム,162999,,
,tawaa,タワー,162986,,
,hito,ヒト,162984,,
,shi,シ,162928,,
,ke,ケ,162871,,
,ranpu,ランプ,162689,,
,famirii,ファミリー,162574,,
,nitto,ニット,162538,,
,kuraianto,クライアント,162467,,
,yu,ユ,162213,,
,dezainaa,デザイナー,162040,,
,aidea,アイデア,161826,,
,inpakuto,インパクト,161785,,
,so,ソ,161253,,
,entorii,エントリー,161039,,
,katarogu,カタログ,160912,,
,dorinku,ドリンク,160757,,
,gasorin,ガソリン,160481,,
,furuutsu,フルーツ,160408,,
,rizooto,リゾート,160379,,
,ku,ク,159974,,
,shitei,シティ,159741,,
,myuujikku,ミュージック,159649,,
,supekku,スペック,159527,,
,poppu,ポップ,159227,,
,benchi,ベンチ,159203,,
,kochira,コチラ,159124,,
,eru,エル,158734,,
,metaru,メタル,158021,,
,oshare,オシャレ,157965,,
,pooru,ポール,157715,,
,basuto,バスト,157649,,
,nekkuresu,ネックレス,157090,,
,bura,ブラ,157015,,
,infuruenza,インフルエンザ,156507,,
,karendaa,カレンダー,156462,,
,kyuuto,キュート,156245,,
,rosu,ロス,155904,,
,hiiroo,ヒーロー,155672,,
,tsu,ツ,155665,,
,sekushii,セクシー,155327,,
,tarento,タレント,155017,,
,haafu,ハーフ,154788,,
,ooto,オート,154772,,
,haabu,ハーブ,154304,,
,keetai,ケータイ,154168,,
,pea,ペア,154093,,
,orinpikku,オリンピック,153566,,
,gooshu,ゴーシュ,153487,,
,taagetto,ターゲット,153314,,
,ana,アナ,153306,,
,furawaa,フラワー,153172,,
,anaru,アナル,153124,,
,jakku,ジャック,152737,,
,sa,サ,152619,,
,pasuta,パスタ,152616,,
,tero,テロ,152534,,
,taun,タウン,152371,,
,fitto,フィット,152363,,
,yuuza,ユーザ,152153,,
,jimu,ジム,152140,,
,betonamu,ベトナム,152071,,
,kirakira,キラキラ,151802,,
,don,ドン,151454,,
,shuuto,シュート,151428,,
,sukkiri,スッキリ,151425,,
,kyatchi,キャッチ,151043,,
,tsuu,ツー,150751,,
,sonii,ソニー,150527,,
,maaketto,マーケット,150441,,
,mochiifu,モチーフ,150404,,
,jietto,ジェット,150401,,
,rakkii,ラッキー,150281,,
,neemu,ネーム,149868,,
,kategorii,カテゴリー,149628,,
,kyappu,キャップ,149552,,
,anarogu,アナログ,149436,,
,faasuto,ファースト,149361,,
,foroo,フォロー,148974,,
,nekku,ネック,148806,,
,iraira,イライラ,148804,,
,apuroochi,アプローチ,148510,,
,kotton,コットン,148437,,
,afurika,アフリカ,148305,,
,kyanseru,キャンセル,148295,,
,shiruetto,シルエット,148180,,
,aroma,アロマ,147727,,
,sesshon,セッション,147701,,
,eesu,エース,147627,,
,nikoniko,ニコニコ,146887,,
,nouhau,ノウハウ,146836,,
,burauza,ブラウザ,146497,,
,mineraru,ミネラル,146358,,
,kuso,クソ,146151,,
,furasshu,フラッシュ,145952,,
,fera,フェラ,145675,,
,sutenresu,ステンレス,145548,,
,rikuesuto,リクエスト,145520,,
,koma,コマ,145496,,
,bai,バイ,145209,,
,rifoomu,リフォーム,145205,,
,firutaa,フィルター,144975,,
,ban,バン,144673,,
,raundo,ラウンド,144564,,
,watashi,ワタシ,144557,,
,sukin,スキン,144549,,
,puraibeeto,プライベート,144160,,
,muubii,ムービー,143703,,
,dezaato,デザート,143449,,
,gurume,グルメ,143382,,
,banana,バナナ,143311,,
,me,メ,143225,,
,peepaa,ペーパー,142709,,
,happii,ハッピー,142679,,
,ten,テン,142626,,
,antena,アンテナ,142494,,
,manaa,マナー,142243,,
,mania,マニア,142110,,
,dee,デー,141994,,
,nairon,ナイロン,141875,,
,disupurei,ディスプレイ,141829,,
,dora,ドラ,141824,,
,hando,ハンド,141661,,
,feisu,フェイス,141584,,
,dejikame,デジカメ,141398,,
,oodio,オーディオ,141218,,
,waido,ワイド,141145,,
,shifuto,シフト,141017,,
,risaikuru,リサイクル,140564,,
,raibaru,ライバル,140332,,
,purasuchikku,プラスチック,139888,,
,gooruden,ゴールデン,139872,,
,re,レ,139819,,
,kaaten,カーテン,139809,,
,remon,レモン,139684,,
,zoon,ゾーン,139565,,
,gurando,グランド,139394,,
,komikku,コミック,139270,,
,bataa,バター,139253,,
,neiru,ネイル,139155,,
,komyunitei,コミュニティ,139152,,
,gaki,ガキ,139048,,
,mentenansu,メンテナンス,138936,,
,regyuraa,レギュラー,138742,,
,oranda,オランダ,138668,,
,kosupure,コスプレ,138429,,
,bakkuappu,バックアップ,138339,,
,guroobaru,グローバル,138290,,
,chikin,チキン,138191,,
,otaku,オタク,138159,,
,komando,コマンド,138010,,
,kome,コメ,137832,,
,arumi,アルミ,137801,,
,supa,スパ,137622,,
,sutoretchi,ストレッチ,137430,,
,pittari,ピッタリ,137402,,
,gyagu,ギャグ,137298,,
,raivu,ライヴ,137147,,
,mu,ム,137132,,
,junia,ジュニア,136921,,
,daiyamondo,ダイヤモンド,136704,,
,paddo,パッド,136489,,
,suteki,ステキ,136327,,
,reeberu,レーベル,135887,,
,tenpo,テンポ,135779,,
,toreedo,トレード,135747,,
,miraa,ミラー,135645,,
,gaaru,ガール,135176,,
,repo,レポ,135112,,
,gyararii,ギャラリー,135099,,
,hosuto,ホスト,134969,,
,ika,イカ,134908,,
,puresu,プレス,134813,,
,baton,バトン,134738,,
,foto,フォト,134619,,
,fea,フェア,134600,,
,jan,ジャン,134228,,
,kuruma,クルマ,134181,,
,mikkusu,ミックス,133783,,
,sutoppu,ストップ,133367,,
,gaaden,ガーデン,133358,,
,kukkii,クッキー,133073,,
,rookaru,ローカル,132997,,
,wake,ワケ,132581,,
,ji,ジ,132482,,
,tei,ティ,132384,,
,kuri,クリ,132006,,
,innaa,インナー,131960,,
,ieroo,イエロー,131900,,
,chenji,チェンジ,131356,,
,paaru,パール,131279,,
,imaichi,イマイチ,131204,,
,boke,ボケ,131162,,
,domein,ドメイン,131084,,
,cha,チャ,130796,,
,piiku,ピーク,130735,,
,misshon,ミッション,130722,,
,furai,フライ,130614,,
,rappu,ラップ,130333,,
,debaisu,デバイス,129769,,
,tonneru,トンネル,129745,,
,oopuningu,オープニング,129106,,
,paipu,パイプ,128825,,
,kimu,キム,128700,,
,ken,ケン,128543,,
,kuesuto,クエスト,128480,,
,geeto,ゲート,128441,,
,uootaa,ウォーター,128436,,
,chon,チョン,128246,,
,neko,ネコ,128188,,
,dan,ダン,127987,,
,inku,インク,127813,,
,sukoa,スコア,127800,,
,pai,パイ,127737,,
,bari,バリ,127037,,
,magajin,マガジン,126983,,
,booto,ボート,126968,,
,yuu,ユー,126839,,
,urutora,ウルトラ,126783,,
,baburu,バブル,126642,,
,chirashi,チラシ,126363,,
,arisu,アリス,126325,,
,sutandaado,スタンダード,126314,,
,koin,コイン,126186,,
,pureeyaa,プレーヤー,125855,,
,kotsu,コツ,125716,,
,hiiru,ヒール,125409,,
,fantajii,ファンタジー,124987,,
,hippu,ヒップ,124879,,
,jieru,ジェル,124719,,
,yoga,ヨガ,124696,,
,kizzu,キッズ,124597,,
,pa,パ,124492,,
,rii,リー,124138,,
,piasu,ピアス,124097,,
,kontakuto,コンタクト,124079,,
,pooto,ポート,123952,,
,sapurimento,サプリメント,123866,,
,puragu,プラグ,123841,,
,kurisutaru,クリスタル,123643,,
,maria,マリア,123214,,
,gyaru,ギャル,123015,,
,fasunaa,ファスナー,122942,,
,dei,デイ,122902,,
,hinto,ヒント,122872,,
,oora,オーラ,122703,,
,anpu,アンプ,122580,,
,hame,ハメ,122355,,
,puremiamu,プレミアム,122143,,
,men,メン,122064,,
,shiea,シェア,121924,,
,wota,ヲタ,121831,,
,shorudaa,ショルダー,121743,,
,kusshon,クッション,121612,,
,sensaa,センサー,121571,,
,maru,マル,121405,,
,denimu,デニム,121373,,
,suraido,スライド,121371,,
,opera,オペラ,120945,,
,naifu,ナイフ,120723,,
,bookaru,ボーカル,120430,,
,medaru,メダル,120429,,
,endingu,エンディング,120300,,
,konkuriito,コンクリート,120147,,
,akusento,アクセント,120136,,
,puri,プリ,120004,,
,uea,ウェア,119946,,
,furoa,フロア,119472,,
,mootaa,モーター,119470,,
,foruda,フォルダ,119402,,
,noomaru,ノーマル,119396,,
,iraku,イラク,119184,,
,ruupu,ループ,118146,,
,tootaru,トータル,118140,,
,reji,レジ,118127,,
,rakku,ラック,117818,,
,wakuwaku,ワクワク,117648,,
,maikeru,マイケル,117514,,
,saikuru,サイクル,117355,,
,boisu,ボイス,116618,,
,doroppu,ドロップ,116559,,
,inpuranto,インプラント,116331,,
,manko,マンコ,116077,,
,kikku,キック,116063,,
,manejimento,マネジメント,115917,,
,buusu,ブース,115846,,
,korabo,コラボ,115754,,
,kuro,クロ,115649,,
,yo,ヨ,115475,,
,suisu,スイス,115219,,
,sukeeru,スケール,114905,,
,uddo,ウッド,114786,,
,gurippu,グリップ,114712,,
,reeru,レール,114710,,
,appuru,アップル,114659,,
,desuku,デスク,114424,,
,tento,テント,114381,,
,di,ディ,114277,,
,pasuwaado,パスワード,114188,,
,baree,バレエ,114017,,
,panchi,パンチ,114011,,
,gia,ギア,113814,,
,sukai,スカイ,113540,,
,bare,バレ,113484,,
,kyasshu,キャッシュ,113427,,
,purodeyuusaa,プロデューサー,113404,,
,kawaii,カワイイ,113401,,
,amerikan,アメリカン,113273,,
,po,ポ,113252,,
,son,ソン,113246,,
,mooru,モール,113187,,
,kuoritei,クオリティ,113167,,
,sekando,セカンド,113064,,
,suteeshon,ステーション,113004,,
,dotto,ドット,112472,,
,sooru,ソール,112241,,
,yabai,ヤバイ,111977,,
,afirieito,アフィリエイト,111753,,
,horudaa,ホルダー,111650,,
,purodeyuusu,プロデュース,111639,,
,gurafikku,グラフィック,111560,,
,daibingu,ダイビング,111534,,
,toon,トーン,111345,,
,biniiru,ビニール,111323,,
,tsukkomi,ツッコミ,111145,,
,sutoriito,ストリート,110990,,
,sebun,セブン,110870,,
,beeju,ベージュ,110645,,
,kuizu,クイズ,110423,,
,roopu,ロープ,110398,,
,uei,ウェイ,110245,,
,booi,ボーイ,110232,,
